name,conference,avg_rank_2011,rank11,avg_rank_2012,rank12,avg_rank_2013,rank13,avg_rank_2014,rank14,avg_rank_2015,rank15,avg_rank_2016,rank16,avg_rank_2017,rank17,avg_rank_2018,rank18,avg_rank_2019,rank19,avg_rank_total
AIR FORCE,Mountain West,207.94,215,247.64,254,240.2,243,226.71,225,174.57,169,123.74,118,176.79,174,134.68,133,123.04,122,183.92
ALABAMA,SEC,52.58,46,143.41,151,46.6,41,29.51,27,57.68,55,56.75,53,152.4,152,51.3,49,50.24,48,71.16
ALABAMA A&M,SWAC,297.75,289,294.31,289,294.64,288,275.07,272,195.3,193,293.83,286,292.69,287,285.77,281,290.42,283,279.98
ALABAMA ST,SWAC,290.79,284,257.42,263,218.65,221,142.01,145,130.5,129,144.71,142,195.01,195,229.71,232,246.66,240,206.16
ALCORN ST,SWAC,249.57,252,273.75,272,285.48,280,297.76,288,290.66,283,293.69,285,283.1,278,288.44,283,294.9,288,284.15
APPALACHIAN ST,Sun Belt,138.39,137,35.18,26,98.74,95,176.55,172,201.29,201,250.24,246,174.82,170,207.43,206,160.38,157,160.34
ARIZONA,Pac-12,27.44,23,14.65,13,44.94,36,121.34,120,45.44,38,26.87,24,11.98,6,38.4,33,53.25,50,42.7
ARIZONA ST,Pac-12,8.54,6,21.21,19,17.91,15,36.37,31,22.05,17,53.89,47,102.29,93,98.76,94,13.58,10,41.62
ARK LITTLE ROCK,Sun Belt,164.62,164,154.99,157,136.78,139,129.68,131,203.12,203,144.09,141,196.28,199,102.67,100,129.98,132,151.36
ARK PINE BLUFF,SWAC,285.11,279,284.76,280,251.19,252,262.06,255,197.13,195,263.04,263,279.12,275,275.47,274,293.27,286,265.68
ARKANSAS,SEC,20.3,18,14.98,14,22.06,18,42.26,37,46.78,40,73.23,69,17.81,13,7.13,5,9.07,6,28.18
ARKANSAS ST,Sun Belt,155,152,126.4,124,110.29,109,78.39,72,97.93,94,122.49,116,175.07,171,164.46,163,105.98,100,126.22
ARMY,Patriot,212.13,219,133.58,130,228.41,235,141.02,144,227.64,228,253.19,249,233.28,238,146.21,149,172.43,169,194.21
AUBURN,SEC,47.92,40,56.47,50,54.21,45,68.79,62,39.24,30,100.29,100,38.15,34,14.4,10,21.73,19,49.02
AUSTIN PEAY,Ohio Valley,152.05,151,125.63,123,53.25,44,200.19,201,163.6,160,106.35,106,145.66,145,122.99,121,134.3,134,133.78
BALL ST,Mid-American,247.73,251,249.41,255,175.4,172,120.09,118,116.69,111,129.66,125,131.09,126,160.14,160,126.31,126,161.84
BAYLOR,Big 12,50.82,44,9.95,5,70.15,67,91.99,85,129.39,128,116.56,110,25.04,23,43.51,38,26.41,22,62.65
BELMONT,Ohio Valley,121.94,120,74.53,71,84.22,78,186.81,183,125.01,122,166.89,167,160.38,160,232.77,235,199.78,203,150.26
BETHUNE-COOKMAN,SWAC,142.57,139,169.32,173,150.64,153,206.39,206,258.92,259,209.27,209,97.69,89,200.46,198,248.99,245,187.14
BINGHAMTON,America East,208.42,217,214.83,222,182.24,183,195.02,195,220.83,225,190.38,189,67.98,71,221.06,224,190.55,191,187.92
BOSTON COLLEGE,ACC,125.76,124,107.86,102,218.54,220,176.32,171,124.46,121,70,63,134.04,131,157.57,158,100.62,93,135.02
BOWLING GREEN,Mid-American,231.5,235,243.31,245,219.89,223,188.51,186,207.29,207,253.93,251,263.68,264,267.73,263,259.61,259,237.27
BRADLEY,Missouri Valley,163.63,162,123.43,121,215.38,216,124.76,123,57.56,54,145.97,143,175.77,172,95.39,87,98.83,90,133.41
BROWN,Ivy League,238.87,243,266.35,271,265.79,269,233.14,234,272.1,270,245.31,240,220.64,221,239.1,240,249.19,246,247.83
BRYANT,Northeast,179.74,184,173.69,175,116.47,116,82.12,75,183.23,177,47.63,41,190.68,192,157.86,159,92.28,84,135.97
BUCKNELL,Patriot,203.39,210,232.49,233,256.65,257,183.18,178,200.82,200,253.34,250,226,227,240.47,241,272.86,268,229.91
BUTLER,Big East,259.22,262,243.74,247,186.4,189,252.63,248,217.71,220,263.76,264,157.42,158,132.55,130,184.32,185,210.86
BYU,WCC,96.46,93,94.55,88,60.59,52,144.43,149,122.86,119,22.65,19,63.4,66,109.42,103,33.7,29,83.12
C MICHIGAN,Mid-American,144.24,142,168.44,171,179.07,179,115.67,111,81.72,82,229.96,227,165.33,162,206.11,205,89.08,80,153.29
CAL POLY,Big West,103.06,101,41.51,34,26.48,22,8.64,4,131.92,132,83.3,81,130.26,122,126.4,124,119.8,117,85.71
CALIFORNIA,Pac-12,21.55,21,52.69,48,78.96,72,68.88,63,22.82,19,22.97,20,86.74,79,49.85,45,35.85,31,48.92
CAMPBELL,Big South,226.23,232,86.87,82,45.65,39,95.53,89,87.23,88,163.67,163,203.43,207,148.38,151,106,101,129.22
CANISIUS,MAAC,192.56,196,193.1,198,119.78,120,111.51,110,194.83,190,198.84,198,154.99,154,137.05,138,197.43,199,166.68
CENT ARKANSAS,ASUN,165.57,165,149.01,155,45.42,38,106.56,99,94.72,91,146,144,133.48,129,111.1,106,133.6,133,120.61
CENTRAL CONN,Northeast,213.78,221,228.33,228,216.19,217,193.17,191,265.39,265,213.91,214,181.19,180,255.84,257,229.17,223,221.89
CHARLESTON SO,Colonial Athletic,162.73,161,233.46,234,193.84,197,199.91,200,194.89,191,217.13,217,208.41,212,252.61,255,247.09,241,212.23
CHARLOTTE,C-USA,66.18,54,190.07,193,119.42,119,198.74,199,162.47,157,159.53,159,59,57,95.7,88,185.52,186,137.4
CHICAGO ST,Western Athletic,293.4,286,292.84,287,294.96,289,267.27,261,280.9,278,282.65,278,277.18,272,271.35,270,272.78,267,281.48
CINCINNATI,American,158.15,156,238.45,240,223.91,230,192.85,189,217.03,218,131.54,128,120.85,116,117.38,113,150.88,144,172.34
CITADEL,Southern,184.67,187,167.23,170,86.3,81,183.94,179,163.04,158,224.2,223,244.31,248,243.29,243,262.29,263,195.47
CLEMSON,ACC,19.15,16,47.38,43,22.86,20,32.72,29,63.11,61,21.57,18,12.77,8,12.71,8,31.44,26,29.3
COASTAL CAR,Sun Belt,45.71,37,64.14,57,61.52,55,166.54,165,40.52,34,27.65,25,62.28,62,19.68,18,40.79,37,58.76
COL CHARLESTON,Colonial Athletic,58.7,50,43.45,38,69.98,65,63.79,57,42,36,69.48,61,143.2,142,64.04,55,95.5,88,72.24
COLUMBIA,Ivy League,178.85,183,187.69,190,170.66,166,117.45,113,109.96,102,202.28,202,180.2,179,211.42,210,187.11,188,171.74
CONNECTICUT,Big East,47.42,39,108.3,104,94.6,90,118.88,115,53.67,48,69.95,62,70.34,73,52.28,52,44.67,43,73.35
COPPIN ST,MEAC,297.3,287,296.56,290,290.13,285,297.88,289,300.28,290,298.8,289,292.67,286,282.99,280,260.37,260,290.78
CORNELL,Ivy League,267.94,268,139.89,141,192.62,196,193.16,190,256.04,257,237.69,234,137.12,136,230.85,233,234.34,227,209.96
CREIGHTON,Big East,37.08,31,135.6,136,58.53,49,81.62,74,74.74,73,56.84,54,193.9,194,69.26,61,46.49,47,83.78
CS BAKERSFIELD,Big West,49.85,43,117.15,114,68.13,62,169.69,168,124.22,120,212.17,213,130.96,124,213.29,212,196.35,198,142.42
CS FULLERTON,Big West,12.58,8,16.91,17,6.02,5,29.46,26,47.29,41,35.08,31,20.43,16,66.17,58,69.03,69,33.66
CS NORTHRIDGE,Big West,166.41,167,122.94,120,88.95,86,152.89,156,54.02,51,84.64,82,141.2,139,109.87,104,128.3,127,116.58
CS SACRAMENTO,Western Athletic,214.09,222,117.06,113,87.66,84,87.45,81,131.78,130,129.7,126,141.87,140,118.8,116,103.34,97,125.75
DALLAS BAP,Missouri Valley,59.47,52,39.44,31,121.24,124,42.38,38,12.03,8,41.72,37,53.06,46,44.36,39,27.14,23,48.98
DARTMOUTH,Ivy League,123.9,121,168.66,172,83.3,77,186.82,184,183.46,179,238.48,235,118.78,110,243.41,244,231.8,225,175.4
DAVIDSON,Atlantic 10,206.83,214,203.56,211,215.25,214,131.67,135,153.06,151,193.04,193,178.32,177,136.26,137,169.05,164,176.34
DAYTON,Atlantic 10,182.48,186,206.59,214,265.53,268,231.75,232,269.61,268,247.49,243,261.5,263,244.26,246,171.91,168,231.24
DELAWARE,Colonial Athletic,151.84,150,188.32,191,99.37,97,181.38,175,180.88,174,154.09,150,133.18,128,197.06,196,242.35,237,169.83
DELAWARE ST,MEAC,261.75,264,221.33,224,186.08,188,209.97,211,294.4,286,295.05,288,267.72,265,294.88,289,280.07,277,256.81
DUKE,ACC,121.46,118,140.45,144,86.47,82,98.17,93,63.6,62,75.11,72,116.29,108,25.72,22,61.97,59,87.69
E ILLINOIS,Ohio Valley,223.1,231,183.56,186,218.45,219,207.93,207,270.1,269,260.67,258,248.55,254,217.52,218,181.78,180,223.52
E KENTUCKY,ASUN,236.67,239,160.48,161,219.97,224,188.77,187,249.27,246,185.41,185,199.28,202,187.99,185,178.27,175,200.68
E MICHIGAN,Mid-American,111.77,112,192.82,196,183.04,184,218.03,219,194.66,189,190.55,190,203.5,208,199.46,197,276.49,271,196.7
EAST CAROLINA,The American,33.07,26,40.24,32,100.69,99,92.11,86,71.58,71,43.88,40,70.55,74,16.94,15,21.6,18,54.52
ELON,Colonial Athletic,47.92,40,70.02,65,96.5,94,122.21,122,163.58,159,203.05,203,181.43,181,115,110,119.86,118,124.4
ETSU,Southern,65.27,53,163.54,165,107.24,106,185.6,181,193.3,188,221.69,221,150.8,151,141.13,145,123.07,123,150.18
EVANSVILLE,Missouri Valley,112.9,115,111.96,109,180.44,181,90.07,84,101.34,96,125.81,121,229.65,232,246.42,248,100.39,91,144.33
F DICKINSON,Northeast,287.54,280,256.87,261,287.9,282,271.66,269,282.92,279,260.15,257,285.53,279,290.17,285,287.5,281,278.92
